0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.7.2
2 info using node@v18.16.1
3 timing npm:load:whichnode Completed in 18ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 10ms
6 timing config:load:builtin Completed in 10ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 20ms
16 timing npm:load:configload Completed in 20ms
17 timing config:load:flatten Completed in 4ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2023-06-29T17_04_21_897Z-
25 verbose logfile /home/container/.npm/_logs/2023-06-29T17_04_21_897Z-debug-0.log
26 timing npm:load:logFile Completed in 11ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 78ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 256ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 2ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 263ms
39 timing reify:loadTrees Completed in 271ms
40 timing reify:diffTrees Completed in 10ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 2ms
43 timing reify:createSparse Completed in 53ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@adiwajshing/keyed-db': [ '0.2.4' ],
164 silly tarball no local data for abort-controller@https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz. Extracting by manifest.
165 silly tarball no local data for @whiskeysockets/baileys@https://registry.npmjs.org/@whiskeysockets/baileys/-/baileys-6.2.1.tgz. Extracting by manifest.
166 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-16.9.1.tgz. Extracting by manifest.
167 silly tarball no local data for @types/long@https://registry.npmjs.org/@types/long/-/long-4.0.2.tgz. Extracting by manifest.
168 silly tarball no local data for @tokenizer/token@https://registry.npmjs.org/@tokenizer/token/-/token-0.3.0.tgz. Extracting by manifest.
169 silly tarball no local data for @protobufjs/utf8@https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz. Extracting by manifest.
170 silly tarball no local data for @protobufjs/pool@https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz. Extracting by manifest.
171 silly tarball no local data for @protobufjs/path@https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz. Extracting by manifest.
172 silly tarball no local data for @protobufjs/inquire@https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz. Extracting by manifest.
173 silly tarball no local data for @protobufjs/float@https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz. Extracting by manifest.
174 silly tarball no local data for @protobufjs/fetch@https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz. Extracting by manifest.
175 silly tarball no local data for @protobufjs/eventemitter@https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz. Extracting by manifest.
176 silly tarball no local data for @protobufjs/codegen@https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz. Extracting by manifest.
177 silly tarball no local data for @protobufjs/base64@https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz. Extracting by manifest.
178 silly tarball no local data for @protobufjs/aspromise@https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz. Extracting by manifest.
179 silly tarball no local data for @jimp/utils@https://registry.npmjs.org/@jimp/utils/-/utils-0.16.13.tgz. Extracting by manifest.
180 silly tarball no local data for @jimp/types@https://registry.npmjs.org/@jimp/types/-/types-0.16.13.tgz. Extracting by manifest.
181 silly tarball no local data for @jimp/tiff@https://registry.npmjs.org/@jimp/tiff/-/tiff-0.16.13.tgz. Extracting by manifest.
182 silly tarball no local data for @jimp/png@https://registry.npmjs.org/@jimp/png/-/png-0.16.13.tgz. Extracting by manifest.
183 silly tarball no local data for @jimp/plugins@https://registry.npmjs.org/@jimp/plugins/-/plugins-0.16.13.tgz. Extracting by manifest.
184 silly tarball no local data for @jimp/plugin-threshold@https://registry.npmjs.org/@jimp/plugin-threshold/-/plugin-threshold-0.16.13.tgz. Extracting by manifest.
185 silly tarball no local data for @jimp/plugin-shadow@https://registry.npmjs.org/@jimp/plugin-shadow/-/plugin-shadow-0.16.13.tgz. Extracting by manifest.
186 silly tarball no local data for @jimp/plugin-scale@https://registry.npmjs.org/@jimp/plugin-scale/-/plugin-scale-0.16.13.tgz. Extracting by manifest.
187 silly tarball no local data for @jimp/plugin-rotate@https://registry.npmjs.org/@jimp/plugin-rotate/-/plugin-rotate-0.16.13.tgz. Extracting by manifest.
188 silly tarball no local data for @jimp/plugin-resize@https://registry.npmjs.org/@jimp/plugin-resize/-/plugin-resize-0.16.13.tgz. Extracting by manifest.
189 silly tarball no local data for @jimp/plugin-print@https://registry.npmjs.org/@jimp/plugin-print/-/plugin-print-0.16.13.tgz. Extracting by manifest.
190 silly tarball no local data for @jimp/plugin-normalize@https://registry.npmjs.org/@jimp/plugin-normalize/-/plugin-normalize-0.16.13.tgz. Extracting by manifest.
191 silly tarball no local data for @jimp/plugin-mask@https://registry.npmjs.org/@jimp/plugin-mask/-/plugin-mask-0.16.13.tgz. Extracting by manifest.
192 silly tarball no local data for @jimp/plugin-invert@https://registry.npmjs.org/@jimp/plugin-invert/-/plugin-invert-0.16.13.tgz. Extracting by manifest.
193 silly tarball no local data for @jimp/plugin-gaussian@https://registry.npmjs.org/@jimp/plugin-gaussian/-/plugin-gaussian-0.16.13.tgz. Extracting by manifest.
194 silly tarball no local data for @jimp/plugin-flip@https://registry.npmjs.org/@jimp/plugin-flip/-/plugin-flip-0.16.13.tgz. Extracting by manifest.
195 silly tarball no local data for @jimp/plugin-fisheye@https://registry.npmjs.org/@jimp/plugin-fisheye/-/plugin-fisheye-0.16.13.tgz. Extracting by manifest.
196 silly tarball no local data for @jimp/plugin-dither@https://registry.npmjs.org/@jimp/plugin-dither/-/plugin-dither-0.16.13.tgz. Extracting by manifest.
197 silly tarball no local data for @jimp/plugin-displace@https://registry.npmjs.org/@jimp/plugin-displace/-/plugin-displace-0.16.13.tgz. Extracting by manifest.
198 silly tarball no local data for @jimp/plugin-crop@https://registry.npmjs.org/@jimp/plugin-crop/-/plugin-crop-0.16.13.tgz. Extracting by manifest.
199 silly tarball no local data for @jimp/plugin-cover@https://registry.npmjs.org/@jimp/plugin-cover/-/plugin-cover-0.16.13.tgz. Extracting by manifest.
200 silly tarball no local data for @jimp/plugin-contain@https://registry.npmjs.org/@jimp/plugin-contain/-/plugin-contain-0.16.13.tgz. Extracting by manifest.
201 silly tarball no local data for @jimp/plugin-color@https://registry.npmjs.org/@jimp/plugin-color/-/plugin-color-0.16.13.tgz. Extracting by manifest.
202 silly tarball no local data for @jimp/plugin-circle@https://registry.npmjs.org/@jimp/plugin-circle/-/plugin-circle-0.16.13.tgz. Extracting by manifest.
203 silly tarball no local data for @jimp/plugin-blur@https://registry.npmjs.org/@jimp/plugin-blur/-/plugin-blur-0.16.13.tgz. Extracting by manifest.
204 silly tarball no local data for @jimp/plugin-blit@https://registry.npmjs.org/@jimp/plugin-blit/-/plugin-blit-0.16.13.tgz. Extracting by manifest.
205 silly tarball no local data for @jimp/jpeg@https://registry.npmjs.org/@jimp/jpeg/-/jpeg-0.16.13.tgz. Extracting by manifest.
206 silly tarball no local data for @jimp/gif@https://registry.npmjs.org/@jimp/gif/-/gif-0.16.13.tgz. Extracting by manifest.
207 silly tarball no local data for @jimp/custom@https://registry.npmjs.org/@jimp/custom/-/custom-0.16.13.tgz. Extracting by manifest.
208 silly tarball no local data for @jimp/core@https://registry.npmjs.org/@jimp/core/-/core-0.16.13.tgz. Extracting by manifest.
209 silly tarball no local data for @jimp/bmp@https://registry.npmjs.org/@jimp/bmp/-/bmp-0.16.13.tgz. Extracting by manifest.
210 silly tarball no local data for @hapi/hoek@https://registry.npmjs.org/@hapi/hoek/-/hoek-9.3.0.tgz. Extracting by manifest.
211 silly tarball no local data for @hapi/boom@https://registry.npmjs.org/@hapi/boom/-/boom-9.1.4.tgz. Extracting by manifest.
212 silly tarball no local data for @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.22.3.tgz. Extracting by manifest.
213 silly tarball no local data for @adiwajshing/keyed-db@https://registry.npmjs.org/@adiwajshing/keyed-db/-/keyed-db-0.2.4.tgz. Extracting by manifest.
214 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
215 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
216 silly tarball no local data for protobufjs@https://registry.npmjs.org/protobufjs/-/protobufjs-6.8.8.tgz. Extracting by manifest.
217 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-10.17.60.tgz. Extracting by manifest.
218 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-9.0.0.tgz. Extracting by manifest.
219 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 616ms
220 timing auditReport:getReport Completed in 623ms
221 silly audit report {
221 silly audit report   xml2js: [
221 silly audit report     {
221 silly audit report       id: 1092301,
221 silly audit report       url: 'https://github.com/advisories/GHSA-776f-qx25-q3cc',
221 silly audit report       title: 'xml2js is vulnerable to prototype pollution',
221 silly audit report       severity: 'moderate',
221 silly audit report       vulnerable_versions: '<0.5.0',
221 silly audit report       cwe: [Array],
221 silly audit report       cvss: [Object]
221 silly audit report     }
221 silly audit report   ]
221 silly audit report }
222 timing metavuln:cache:get:security-advisory:xml2js:ixGKvLytxENoELPtQ7Jfj+DUT454F6CaTU/ERD5wiTnwMVFoo9YFtr10osyPOYff4xsxGKOlqM3/qGPOZhALTQ== Completed in 3ms
223 http fetch GET 200 https://registry.npmjs.org/stream-shift/-/stream-shift-1.0.1.tgz 1864ms (cache miss)
224 timing reifyNode:node_modules/stream-shift Completed in 2000ms
225 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 1894ms (cache miss)
226 timing reifyNode:node_modules/util-deprecate Completed in 2021ms
227 http fetch GET 200 https://registry.npmjs.org/xml-parse-from-string/-/xml-parse-from-string-1.0.1.tgz 1901ms (cache miss)
228 timing reifyNode:node_modules/xml-parse-from-string Completed in 2024ms
229 http fetch GET 200 https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 1904ms (cache miss)
230 timing reifyNode:node_modules/xtend Completed in 2024ms
231 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 1897ms (cache miss)
232 timing reifyNode:node_modules/webidl-conversions Completed in 2024ms
233 http fetch GET 200 https://registry.npmjs.org/token-types/-/token-types-4.2.1.tgz 1893ms (cache miss)
234 timing reifyNode:node_modules/token-types Completed in 2025ms
235 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 1902ms (cache miss)
236 timing reifyNode:node_modules/wrappy Completed in 2026ms
237 http fetch GET 200 https://registry.npmjs.org/split2/-/split2-4.2.0.tgz 1919ms (cache miss)
238 timing reifyNode:node_modules/split2 Completed in 2057ms
239 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 1923ms (cache miss)
240 timing reifyNode:node_modules/string_decoder Completed in 2058ms
241 http fetch GET 200 https://registry.npmjs.org/real-require/-/real-require-0.1.0.tgz 1913ms (cache miss)
242 timing reifyNode:node_modules/real-require Completed in 2059ms
243 http fetch GET 200 https://registry.npmjs.org/querystring/-/querystring-0.2.0.tgz 1897ms (cache miss)
244 http fetch GET 200 https://registry.npmjs.org/process-warning/-/process-warning-1.0.0.tgz 1892ms (cache miss)
245 timing reifyNode:node_modules/process-warning Completed in 2059ms
246 http fetch GET 200 https://registry.npmjs.org/parse-bmfont-binary/-/parse-bmfont-binary-1.0.6.tgz 1878ms (cache miss)
247 timing reifyNode:node_modules/parse-bmfont-binary Completed in 2056ms
248 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 1875ms (cache miss)
249 timing reifyNode:node_modules/once Completed in 2057ms
250 http fetch GET 200 https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-0.2.0.tgz 1873ms (cache miss)
251 http fetch GET 200 https://registry.npmjs.org/parse5-htmlparser2-tree-adapter/-/parse5-htmlparser2-tree-adapter-7.0.0.tgz 1885ms (cache miss)
252 timing reifyNode:node_modules/parse5-htmlparser2-tree-adapter Completed in 2060ms
253 http fetch GET 200 https://registry.npmjs.org/is-function/-/is-function-1.0.2.tgz 1838ms (cache miss)
254 timing reifyNode:node_modules/is-function Completed in 2060ms
255 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 1949ms (cache miss)
256 timing reifyNode:node_modules/tr46 Completed in 2080ms
257 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 1956ms (cache miss)
258 timing reifyNode:node_modules/which Completed in 2081ms
259 http fetch GET 200 https://registry.npmjs.org/readable-web-to-node-stream/-/readable-web-to-node-stream-3.0.2.tgz 1936ms (cache miss)
260 timing reifyNode:node_modules/readable-web-to-node-stream Completed in 2082ms
261 http fetch GET 200 https://registry.npmjs.org/parse-bmfont-ascii/-/parse-bmfont-ascii-1.0.6.tgz 1898ms (cache miss)
262 timing reifyNode:node_modules/parse-bmfont-ascii Completed in 2078ms
263 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 1888ms (cache miss)
264 timing reifyNode:node_modules/mkdirp Completed in 2080ms
265 http fetch GET 200 https://registry.npmjs.org/min-document/-/min-document-2.19.0.tgz 1889ms (cache miss)
266 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz 1869ms (cache miss)
267 timing reifyNode:node_modules/media-typer Completed in 2084ms
268 http fetch GET 200 https://registry.npmjs.org/buffer-equal/-/buffer-equal-0.0.1.tgz 1813ms (cache miss)
269 timing reifyNode:node_modules/buffer-equal Completed in 2083ms
270 http fetch GET 200 https://registry.npmjs.org/safe-stable-stringify/-/safe-stable-stringify-2.4.3.tgz 1979ms (cache miss)
271 timing reifyNode:node_modules/safe-stable-stringify Completed in 2120ms
272 http fetch GET 200 https://registry.npmjs.org/quick-format-unescaped/-/quick-format-unescaped-4.0.4.tgz 1974ms (cache miss)
273 timing reifyNode:node_modules/quick-format-unescaped Completed in 2122ms
274 http fetch GET 200 https://registry.npmjs.org/process/-/process-0.11.10.tgz 1955ms (cache miss)
275 timing reifyNode:node_modules/process Completed in 2123ms
276 http fetch GET 200 https://registry.npmjs.org/parse-headers/-/parse-headers-2.0.5.tgz 1952ms (cache miss)
277 timing reifyNode:node_modules/parse-headers Completed in 2128ms
278 timing reifyNode:node_modules/on-exit-leak-free Completed in 2129ms
279 http fetch GET 200 https://registry.npmjs.org/node-cache/-/node-cache-5.1.2.tgz 1939ms (cache miss)
280 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 1909ms (cache miss)
281 timing reifyNode:node_modules/isexe Completed in 2130ms
282 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 1907ms (cache miss)
283 timing reifyNode:node_modules/inherits Completed in 2134ms
284 http fetch GET 200 https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 1875ms (cache miss)
285 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 1875ms (cache miss)
286 timing reifyNode:node_modules/delayed-stream Completed in 2132ms
287 warn deprecated querystring@0.2.0: The querystring API is considered Legacy. new code should use the URLSearchParams API instead.
288 timing reifyNode:node_modules/querystring Completed in 2160ms
289 http fetch GET 200 https://registry.npmjs.org/parse-bmfont-xml/-/parse-bmfont-xml-1.1.4.tgz 1981ms (cache miss)
290 timing reifyNode:node_modules/parse-bmfont-xml Completed in 2158ms
291 http fetch GET 200 https://registry.npmjs.org/phin/-/phin-2.9.3.tgz 1988ms (cache miss)
292 timing reifyNode:node_modules/phin Completed in 2160ms
293 http fetch GET 200 https://registry.npmjs.org/peek-readable/-/peek-readable-4.1.0.tgz 1987ms (cache miss)
294 timing reifyNode:node_modules/peek-readable Completed in 2161ms
295 timing reifyNode:node_modules/node-cache Completed in 2161ms
296 http fetch GET 200 https://registry.npmjs.org/load-bmfont/-/load-bmfont-1.4.1.tgz 1952ms (cache miss)
297 timing reifyNode:node_modules/load-bmfont Completed in 2170ms
298 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.0.tgz 1939ms (cache miss)
299 timing reifyNode:node_modules/form-data Completed in 2168ms
300 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 1945ms (cache miss)
301 timing reifyNode:node_modules/ieee754 Completed in 2170ms
302 http fetch GET 200 https://registry.npmjs.org/global/-/global-4.4.0.tgz 1944ms (cache miss)
303 timing reifyNode:node_modules/global Completed in 2170ms
304 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.13.11.tgz 2068ms (cache miss)
305 timing reifyNode:node_modules/regenerator-runtime Completed in 2212ms
306 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-1.3.2.tgz 2048ms (cache miss)
307 timing reifyNode:node_modules/punycode Completed in 2212ms
308 http fetch GET 200 https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-0.5.0.tgz 2041ms (cache miss)
309 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 2016ms (cache miss)
310 timing reifyNode:node_modules/mime-types Completed in 2211ms
311 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz 1978ms (cache miss)
312 timing reifyNode:node_modules/end-of-stream Completed in 2216ms
313 http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 1973ms (cache miss)
314 http fetch GET 200 https://registry.npmjs.org/dom-walk/-/dom-walk-0.1.2.tgz 1958ms (cache miss)
315 timing reifyNode:node_modules/dom-walk Completed in 2212ms
316 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 1964ms (cache miss)
317 timing reifyNode:node_modules/combined-stream Completed in 2227ms
318 http fetch GET 200 https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz 1942ms (cache miss)
319 timing reifyNode:node_modules/@protobufjs/fetch Completed in 2230ms
320 http fetch GET 200 https://registry.npmjs.org/xhr/-/xhr-2.6.0.tgz 2128ms (cache miss)
321 timing reifyNode:node_modules/xhr Completed in 2251ms
322 http fetch GET 200 https://registry.npmjs.org/futoin-hkdf/-/futoin-hkdf-1.5.2.tgz 2020ms (cache miss)
323 timing reifyNode:node_modules/futoin-hkdf Completed in 2248ms
324 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.2.tgz 2019ms (cache miss)
325 timing reifyNode:node_modules/follow-redirects Completed in 2249ms
326 http fetch GET 200 https://registry.npmjs.org/duplexify/-/duplexify-4.1.2.tgz 2012ms (cache miss)
327 timing reifyNode:node_modules/duplexify Completed in 2249ms
328 timing reifyNode:node_modules/domelementtype Completed in 2246ms
329 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 1992ms (cache miss)
330 timing reifyNode:node_modules/content-type Completed in 2254ms
331 http fetch GET 200 https://registry.npmjs.org/clone/-/clone-2.1.2.tgz 1990ms (cache miss)
332 timing reifyNode:node_modules/clone Completed in 2255ms
333 timing reifyNode:node_modules/pino-abstract-transport Completed in 2284ms
334 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 2006ms (cache miss)
335 timing reifyNode:node_modules/base64-js Completed in 2279ms
336 http fetch GET 200 https://registry.npmjs.org/atomic-sleep/-/atomic-sleep-1.0.0.tgz 2005ms (cache miss)
337 timing reifyNode:node_modules/atomic-sleep Completed in 2280ms
338 http fetch GET 200 https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 2011ms (cache miss)
339 timing reifyNode:node_modules/boolbase Completed in 2282ms
340 http fetch GET 200 https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz 1997ms (cache miss)
341 timing reifyNode:node_modules/@protobufjs/pool Completed in 2281ms
342 http fetch GET 200 https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz 1996ms (cache miss)
343 timing reifyNode:node_modules/@protobufjs/inquire Completed in 2282ms
344 http fetch GET 200 https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz 1977ms (cache miss)
345 timing reifyNode:node_modules/@protobufjs/base64 Completed in 2282ms
346 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-rotate/-/plugin-rotate-0.16.13.tgz 1968ms (cache miss)
347 http fetch GET 200 https://registry.npmjs.org/curve25519-js/-/curve25519-js-0.0.4.tgz 2040ms (cache miss)
348 timing reifyNode:node_modules/curve25519-js Completed in 2298ms
349 http fetch GET 200 https://registry.npmjs.org/any-base/-/any-base-1.1.0.tgz 2020ms (cache miss)
350 timing reifyNode:node_modules/any-base Completed in 2298ms
351 http fetch GET 200 https://registry.npmjs.org/@tokenizer/token/-/token-0.3.0.tgz 2016ms (cache miss)
352 timing reifyNode:node_modules/@tokenizer/token Completed in 2298ms
353 http fetch GET 200 https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz 1992ms (cache miss)
354 timing reifyNode:node_modules/@protobufjs/aspromise Completed in 2299ms
355 http fetch GET 200 https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz 2027ms (cache miss)
356 timing reifyNode:node_modules/@protobufjs/float Completed in 2314ms
357 http fetch GET 200 https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz 2032ms (cache miss)
358 timing reifyNode:node_modules/@protobufjs/utf8 Completed in 2315ms
359 http fetch GET 200 https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz 2012ms (cache miss)
360 timing reifyNode:node_modules/@protobufjs/eventemitter Completed in 2315ms
361 http fetch GET 200 https://registry.npmjs.org/@jimp/plugins/-/plugins-0.16.13.tgz 2005ms (cache miss)
362 timing reifyNode:node_modules/@jimp/plugins Completed in 2316ms
363 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-mask/-/plugin-mask-0.16.13.tgz 1997ms (cache miss)
364 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 2258ms (cache miss)
365 timing reifyNode:node_modules/safe-buffer Completed in 2400ms
366 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 2241ms (cache miss)
367 timing reifyNode:node_modules/proxy-from-env Completed in 2407ms
368 http fetch GET 200 https://registry.npmjs.org/omggif/-/omggif-1.0.10.tgz 2219ms (cache miss)
369 timing reifyNode:node_modules/omggif Completed in 2404ms
370 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 2129ms (cache miss)
371 http fetch GET 200 https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz 2128ms (cache miss)
372 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 2138ms (cache miss)
373 timing reifyNode:node_modules/buffer Completed in 2408ms
374 timing reifyNode:node_modules/@jimp/plugin-mask Completed in 2407ms
375 http fetch GET 200 https://registry.npmjs.org/url/-/url-0.11.0.tgz 2342ms (cache miss)
376 timing reifyNode:node_modules/url Completed in 2472ms
377 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 2348ms (cache miss)
378 timing reifyNode:node_modules/whatwg-url Completed in 2474ms
379 http fetch GET 200 https://registry.npmjs.org/jpeg-js/-/jpeg-js-0.4.4.tgz 2251ms (cache miss)
380 timing reifyNode:node_modules/jpeg-js Completed in 2470ms
381 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-scale/-/plugin-scale-0.16.13.tgz 2152ms (cache miss)
382 timing reifyNode:node_modules/@jimp/plugin-scale Completed in 2465ms
383 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-16.5.4.tgz 2248ms (cache miss)
384 timing reifyNode:node_modules/file-type Completed in 2481ms
385 timing reifyNode:node_modules/abort-controller Completed in 2478ms
386 timing reifyNode:node_modules/@jimp/plugin-rotate Completed in 2477ms
387 http fetch GET 200 https://registry.npmjs.org/utif/-/utif-2.0.1.tgz 2371ms (cache miss)
388 timing reifyNode:node_modules/utif Completed in 2499ms
389 timing reifyNode:node_modules/asynckit Completed in 2493ms
390 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-shadow/-/plugin-shadow-0.16.13.tgz 2180ms (cache miss)
391 http fetch GET 200 https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz 2208ms (cache miss)
392 timing reifyNode:node_modules/@protobufjs/path Completed in 2493ms
393 http fetch GET 200 https://registry.npmjs.org/xml2js/-/xml2js-0.4.23.tgz 2393ms (cache miss)
394 timing reifyNode:node_modules/xml2js Completed in 2515ms
395 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.2.4.tgz 2373ms (cache miss)
396 timing reifyNode:node_modules/sax Completed in 2513ms
397 timing reifyNode:node_modules/dom-serializer Completed in 2519ms
398 timing reifyNode:node_modules/@jimp/plugin-shadow Completed in 2518ms
399 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.5.2.tgz 2413ms (cache miss)
400 timing reifyNode:node_modules/tslib Completed in 2543ms
401 http fetch GET 200 https://registry.npmjs.org/strtok3/-/strtok3-6.3.0.tgz 2430ms (cache miss)
402 timing reifyNode:node_modules/strtok3 Completed in 2564ms
403 http fetch GET 200 https://registry.npmjs.org/sonic-boom/-/sonic-boom-2.8.0.tgz 2439ms (cache miss)
404 timing reifyNode:node_modules/sonic-boom Completed in 2577ms
405 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 2333ms (cache miss)
406 http fetch GET 200 https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-4.0.0.tgz 2430ms (cache miss)
407 timing reifyNode:node_modules/pino-std-serializers Completed in 2602ms
408 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 2414ms (cache miss)
409 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 2442ms (cache miss)
410 timing reifyNode:node_modules/domhandler Completed in 2630ms
411 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-normalize/-/plugin-normalize-0.16.13.tgz 2313ms (cache miss)
412 timing reifyNode:node_modules/@jimp/plugin-normalize Completed in 2631ms
413 timing reifyNode:node_modules/nth-check Completed in 2668ms
414 http fetch GET 200 https://registry.npmjs.org/cross-fetch/-/cross-fetch-3.1.5.tgz 2400ms (cache miss)
415 timing reifyNode:node_modules/cross-fetch Completed in 2663ms
416 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-crop/-/plugin-crop-0.16.13.tgz 2335ms (cache miss)
